2023.10.25-15.54.32,-207.000137,-373.5,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-373.483276,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-373.435242,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-373.387451,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-373.335022,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-373.261353,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-373.035797,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-372.891144,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-372.684113,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-372.540009,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-372.078552,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-371.683258,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-371.163269,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000137,-370.703247,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000153,-370.19397,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000153,-369.63916,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000153,-369.019775,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000153,-368.405945,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000153,-367.71405,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000153,-367.030029,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000168,-366.360718,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000168,-365.722443,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000168,-365.102234,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000168,-364.504791,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000168,-363.987793,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.32,-207.000168,-363.56015,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000168,-363.104034,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000168,-362.587433,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-362.009857,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-361.398041,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-360.821045,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-360.296234,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-359.842438,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-359.392609,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-359.034607,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-358.759888,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-358.540802,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-358.360687,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-358.159088,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-357.933441,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-357.63266,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-357.277679,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-356.806732,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-356.362122,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.982117,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.637482,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.371216,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.261078,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.223999,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.320892,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.524689,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-355.778381,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-356.137756,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-356.509064,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-356.972351,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000198,-357.613464,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-358.420807,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-359.179779,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-360.006317,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-360.896088,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000183,-361.398132,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000168,-362.236633,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000168,-363.101746,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.33,-207.000168,-364.054779,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000168,-364.894012,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000168,-365.697449,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-366.614471,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-367.26593,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-368.126129,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-368.777985,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-369.583069,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-370.663849,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-371.121857,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-372.061493,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-372.421051,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-372.806488,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.119995,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.403229,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.403229,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.403229,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.403229,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.403229,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.483276,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.483276,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.459625,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.352112,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-373.184113,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-372.831268,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-372.469147,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-371.971649,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-371.417267,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000137,-370.805725,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-370.074615,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-369.329315,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-368.489197,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-367.638977,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000153,-366.740326,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000168,-365.863617,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000168,-364.968018,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000168,-364.08667,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.34,-207.000168,-363.255554,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000168,-362.437714,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-361.694824,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-360.972656,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-360.307739,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-359.680023,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-359.112732,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-358.595764,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-358.191376,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-357.792023,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-357.422852,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-357.084229,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.758453,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.527954,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.381165,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.428772,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.53067,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.701233,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-356.954987,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-357.22699,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-357.579254,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000198,-357.968781,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-358.396149,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-358.900055,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-359.575195,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-360.27536,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-361.004791,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000183,-361.857361,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000168,-362.694244,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000168,-363.506592,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000168,-364.339203,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000168,-365.212769,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000168,-366.107239,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000153,-366.884796,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000153,-367.602631,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000153,-368.294769,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.35,-207.000153,-368.949432,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000153,-369.567352,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000153,-370.172974,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-370.720154,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-371.237854,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-371.650513,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-371.994202,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-372.29245,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-372.55246,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-372.775757,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-372.963837,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.1362,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.273468,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.389069,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.389069,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.389069,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.493225,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.493225,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.493225,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.493225,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.493225,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.497131,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.45636,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.492615,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.492615,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.25-15.54.36,-207.000137,-373.458038,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-373.5,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-373.263702,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-373.157715,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-372.977692,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-372.790222,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-372.536865,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-372.175995,20.000011,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-371.623932,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000137,-371.088348,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000153,-370.470917,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000153,-369.815735,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000153,-369.092377,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000153,-368.345154,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000153,-367.576782,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000153,-366.766541,20.000013,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000168,-365.889709,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000168,-365.022369,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000168,-364.247192,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000168,-363.350464,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000168,-362.358795,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000183,-361.507294,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000183,-360.572479,20.000015,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.24,-207.000183,-359.60849,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000183,-358.613434,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000198,-357.624054,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000198,-356.646545,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000198,-355.681396,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000198,-354.598694,20.000017,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-353.571198,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-352.653137,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-351.82312,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-350.975128,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-350.104218,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-349.254242,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-348.396912,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-347.760651,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-347.403046,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-347.331085,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-347.480957,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-347.855072,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-348.229736,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-348.689087,20.000021,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-349.11441,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000229,-349.699066,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-350.298248,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-350.999084,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-351.641327,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-352.358337,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000214,-353.272186,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000198,-354.351166,20.000019,-0.0,-0.0,0.707108,0.707106
2023.10.27-16.19.25,-207.000198,-355.345215,20.000017,-0.0,-0.0,0.707108,0.707106
