2023.09.29-14.29.01,-207.008301,-335.184814,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008301,-335.204102,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008301,-335.225311,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008301,-335.22403,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008286,-335.240387,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008286,-335.252899,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008286,-335.255035,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.00827,-335.316681,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008255,-335.393646,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008255,-335.412659,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008255,-335.40155,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008255,-335.436279,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008255,-335.468231,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.00824,-335.505341,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008224,-335.582153,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008209,-335.64032,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008194,-335.724487,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008194,-335.791077,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008179,-335.859375,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008163,-335.938538,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008148,-336.010132,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008133,-336.097961,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008118,-336.184235,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008102,-336.275726,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008072,-336.379883,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008057,-336.487396,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008026,-336.607697,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.008011,-336.726868,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.00798,-336.851654,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007965,-336.983398,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007935,-337.093353,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007919,-337.24173,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007889,-337.382538,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007858,-337.529144,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007828,-337.672089,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007812,-337.80957,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007782,-337.940399,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007751,-338.06958,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007736,-338.191376,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007706,-338.322449,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007675,-338.479187,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007645,-338.621429,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007629,-338.747437,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.01,-207.007599,-338.891144,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007568,-339.025787,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007553,-339.158173,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007523,-339.319672,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007492,-339.473145,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007462,-339.598755,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007446,-339.737579,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007416,-339.868317,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007385,-340.021912,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007355,-340.184784,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007324,-340.319305,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007309,-340.460205,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007278,-340.610718,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007248,-340.757172,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007217,-340.919525,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007187,-341.077576,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007156,-341.230438,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007126,-341.368683,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007111,-341.492188,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.00708,-341.642212,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.00705,-341.777191,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007034,-341.903534,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007019,-341.95694,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007004,-342.036865,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007004,-342.061157,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007004,-342.051849,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.00705,-341.814819,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.00705,-341.780212,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.00708,-341.638062,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007111,-341.491241,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007141,-341.319946,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007187,-341.069641,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007217,-340.926392,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.02,-207.007248,-340.735107,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007294,-340.515686,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007294,-340.539764,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007294,-340.552856,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007278,-340.633606,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007263,-340.702698,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007248,-340.783447,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007233,-340.862701,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007217,-340.959625,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007202,-341.004883,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007172,-341.127228,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007156,-341.254211,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007126,-341.392456,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.03,-207.007095,-341.542389,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.00708,-341.677795,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.00705,-341.821777,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006989,-342.102142,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006958,-342.281891,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006927,-342.473724,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006912,-342.50415,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006851,-342.837616,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006821,-343.018646,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.00679,-343.193024,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006744,-343.385925,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006729,-343.541779,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006699,-343.701355,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006668,-343.859924,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006622,-344.050812,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006592,-344.230743,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006546,-344.434479,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006516,-344.618073,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.00647,-344.859772,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006424,-345.095154,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006378,-345.329224,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006332,-345.585144,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006332,-345.596558,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006271,-345.922668,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006226,-346.142792,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006226,-346.169098,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.00618,-346.403198,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006134,-346.634064,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006104,-346.839722,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.005997,-347.418213,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.005981,-347.437408,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.005966,-347.55127,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.005981,-347.481842,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.005997,-347.362122,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006027,-347.20047,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006073,-346.995392,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006104,-346.775024,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006165,-346.526703,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.00621,-346.259277,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006271,-345.956848,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006317,-345.657288,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006378,-345.359009,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006439,-345.074432,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006485,-344.805725,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006531,-344.538574,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006577,-344.290588,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.04,-207.006622,-344.065063,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006668,-343.857574,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006699,-343.673248,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006729,-343.503113,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.00676,-343.361664,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006775,-343.22287,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006805,-343.082581,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006836,-342.927765,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006866,-342.769379,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006897,-342.6073,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006927,-342.435913,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006973,-342.247314,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007004,-342.069824,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007034,-341.895386,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007065,-341.764191,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.00708,-341.640991,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007095,-341.531464,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007126,-341.432648,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007141,-341.358917,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007141,-341.2995,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007156,-341.250671,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007156,-341.278046,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007126,-341.394012,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007095,-341.583374,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.00705,-341.783936,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.007019,-341.996277,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006958,-342.261292,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006912,-342.501678,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006882,-342.705658,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006851,-342.89212,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006805,-343.070984,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006775,-343.225647,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006744,-343.431244,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006714,-343.577942,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006683,-343.709442,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006668,-343.841919,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.05,-207.006638,-343.967224,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006622,-344.079498,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006592,-344.194122,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006577,-344.319061,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006546,-344.443237,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006531,-344.561768,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.0065,-344.682922,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006485,-344.820892,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006454,-344.959717,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006424,-345.095825,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006409,-345.223206,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006378,-345.335449,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006363,-345.423218,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.497131,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.544769,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.562408,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.556244,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006332,-345.567688,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.553314,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.549286,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.548828,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.557068,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006332,-345.568634,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006332,-345.571533,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.561737,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006348,-345.562134,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006332,-345.577271,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006332,-345.593628,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006332,-345.624115,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006317,-345.663422,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006317,-345.713409,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006302,-345.766022,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006287,-345.81842,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006287,-345.871429,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006271,-345.930725,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006256,-345.9841,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006256,-346.032684,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006241,-346.084625,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006226,-346.135101,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006226,-346.191071,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.00621,-346.255585,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006195,-346.31131,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006195,-346.369232,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.00618,-346.42157,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.06,-207.006165,-346.482666,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006149,-346.535889,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006149,-346.591217,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006134,-346.643127,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006134,-346.679352,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006119,-346.736755,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006104,-346.784149,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006104,-346.800659,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006104,-346.851074,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006088,-346.884064,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006088,-346.911224,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006088,-346.936066,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006073,-346.964355,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006058,-347.020111,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006058,-347.064941,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006058,-347.095215,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006042,-347.124573,70.0,0.0,0.0,0.707174,0.70704
2023.09.29-14.29.07,-207.006042,-347.137268,70.0,0.0,0.0,0.707174,0.70704
