2023.09.20-21.36.37,288.177887,-55.422424,125.78447,0.724863,-0.300249,-0.237272,0.572823
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.649592,-0.279338,-0.26181,0.656852
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.649592,-0.279338,-0.26181,0.656852
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.649592,-0.279338,-0.26181,0.656852
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.647249,-0.284726,-0.256344,0.659005
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.647761,-0.28356,-0.25753,0.658543
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.64827,-0.282394,-0.258715,0.658078
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.648777,-0.281226,-0.259899,0.657611
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.649282,-0.280058,-0.261082,0.657142
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.649785,-0.278889,-0.262265,0.656671
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.650286,-0.277719,-0.263446,0.656198
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.650785,-0.276548,-0.264627,0.655723
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.651282,-0.275376,-0.265807,0.655245
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.651776,-0.274203,-0.266986,0.654766
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.652269,-0.27303,-0.268164,0.654284
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.652759,-0.271855,-0.269341,0.653801
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.653248,-0.27068,-0.270518,0.653315
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.653734,-0.269503,-0.271693,0.652827
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.654218,-0.268326,-0.272868,0.652337
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.6547,-0.267148,-0.274041,0.651844
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.65518,-0.265969,-0.275214,0.65135
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.655657,-0.26479,-0.276387,0.650854
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.656133,-0.263609,-0.277557,0.650355
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.656606,-0.262427,-0.278728,0.649854
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.657078,-0.261245,-0.279897,0.649352
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.657547,-0.260062,-0.281065,0.648847
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.658014,-0.258878,-0.282233,0.64834
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.658479,-0.257693,-0.283399,0.647831
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.658942,-0.256508,-0.284565,0.64732
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.659402,-0.255321,-0.28573,0.646806
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.659861,-0.254133,-0.286893,0.646291
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.660317,-0.252945,-0.288056,0.645773
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.660771,-0.251756,-0.289218,0.645254
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.661223,-0.250566,-0.290379,0.644732
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.661673,-0.249376,-0.291539,0.644209
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.662121,-0.248185,-0.292699,0.643683
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.662567,-0.246993,-0.293857,0.643155
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.66301,-0.2458,-0.295014,0.642625
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.663452,-0.244606,-0.29617,0.642093
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.663891,-0.243411,-0.297325,0.641559
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.664328,-0.242215,-0.29848,0.641023
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.664763,-0.241019,-0.299633,0.640484
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.665196,-0.239822,-0.300785,0.639944
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.665626,-0.238624,-0.301937,0.639401
2023.09.29-13.58.34,287.050079,-56.550217,125.597603,0.666055,-0.237426,-0.303087,0.638857
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.666481,-0.236227,-0.304237,0.63831
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.666905,-0.235027,-0.305385,0.637762
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.667327,-0.233826,-0.306533,0.637211
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.667747,-0.232624,-0.307679,0.636658
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.668164,-0.231422,-0.308825,0.636103
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.66858,-0.230219,-0.309969,0.635546
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.668993,-0.229015,-0.311113,0.634987
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.669404,-0.227811,-0.312255,0.634426
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.669813,-0.226606,-0.313397,0.633863
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.67022,-0.225399,-0.314537,0.633298
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.670625,-0.224193,-0.315676,0.632731
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.671027,-0.222985,-0.316815,0.632162
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.671221,-0.222401,-0.317364,0.631886
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.671231,-0.222372,-0.317392,0.631872
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.671185,-0.222511,-0.317261,0.631938
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.670927,-0.223286,-0.316532,0.632303
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.670433,-0.224766,-0.315135,0.633
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.66975,-0.226793,-0.313219,0.633951
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.668876,-0.229357,-0.310788,0.635146
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.667842,-0.232352,-0.307938,0.636533
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.66629,-0.236766,-0.30372,0.638556
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.664658,-0.241309,-0.299354,0.640615
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.662451,-0.247302,-0.293556,0.643292
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.659951,-0.253899,-0.287123,0.646189
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.656828,-0.261871,-0.279278,0.649618
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.653157,-0.270899,-0.270298,0.653406
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.09.29-13.58.35,287.050079,-56.550217,125.597603,0.648212,-0.282527,-0.258579,0.658131
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.653281,-0.270599,-0.270599,0.653281
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.648743,-0.281306,-0.259819,0.657643
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.648743,-0.281306,-0.259819,0.657643
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.648743,-0.281306,-0.259819,0.657643
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.648743,-0.281306,-0.259819,0.657643
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.51,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.646416,-0.286611,-0.254422,0.65975
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.648131,-0.282712,-0.258392,0.658205
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.647732,-0.283626,-0.257463,0.658569
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.648907,-0.280925,-0.260204,0.657491
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.652182,-0.273237,-0.267956,0.654369
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.657167,-0.261021,-0.280119,0.649256
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.664088,-0.242872,-0.297846,0.641317
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.67311,-0.216616,-0.322792,0.629131
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.680721,-0.19136,-0.346032,0.616654
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.688195,-0.162443,-0.371763,0.601491
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.694559,-0.132616,-0.397355,0.584901
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.699522,-0.103291,-0.4216,0.567673
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.703424,-0.072077,-0.446431,0.548361
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.706087,-0.037959,-0.472439,0.526119
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.707092,-0.00452,-0.496794,0.503185
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.70649,0.029522,-0.52044,0.478688
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.703713,0.069195,-0.546529,0.448671
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.698234,0.111667,-0.572687,0.414764
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.689973,0.154715,-0.597286,0.378484
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.680313,0.192806,-0.617389,0.344718
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.671187,0.222504,-0.631935,0.317266
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.662468,0.247257,-0.643273,0.293599
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.655092,0.266185,-0.651442,0.274996
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,-0.649721,-0.279038,0.656732,-0.262112
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,-0.645738,-0.288137,0.66035,-0.25286
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,-0.644335,-0.291259,0.661566,-0.249661
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,-0.646194,-0.287112,0.659948,-0.253907
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,-0.650933,-0.2762,0.655585,-0.264967
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,-0.652233,-0.273114,0.654323,-0.268071
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.658979,0.256411,-0.647279,0.284658
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.667762,0.232582,-0.63664,0.307717
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.674432,0.212465,-0.627131,0.32666
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.687194,0.166626,-0.603742,0.368097
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.696138,0.124064,-0.579971,0.404517
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.703015,0.075961,-0.55082,0.443393
2023.10.25-15.56.52,287.050079,-56.550217,125.597603,0.706487,0.029592,-0.520487,0.478636
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.707015,-0.011382,-0.491888,0.507982
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.704999,-0.054559,-0.459931,0.537088
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.700881,-0.093625,-0.429396,0.5618
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.695323,-0.128554,-0.400767,0.582568
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.688976,-0.159098,-0.374681,0.599678
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.682166,-0.186144,-0.350741,0.613987
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.674904,-0.210962,-0.328058,0.626401
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.667939,-0.232073,-0.308205,0.636404
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.661737,-0.249207,-0.291704,0.644134
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.655817,-0.264393,-0.276779,0.650687
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.649511,-0.279528,-0.261619,0.656929
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.647044,-0.285191,-0.25587,0.659189
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.647044,-0.285191,-0.25587,0.659189
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.646503,-0.286415,-0.254622,0.659672
2023.10.25-15.56.53,287.050079,-56.550217,125.597603,0.646503,-0.286415,-0.254622,0.659672
