2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.270598,0.653281,-0.270598,0.653281
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.280705,0.649003,-0.260427,0.657402
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.292428,0.643806,-0.248463,0.662017
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.304232,0.638312,-0.236232,0.666479
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.315645,0.632747,-0.224226,0.670614
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.326903,0.627004,-0.212205,0.674514
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.347491,0.615833,-0.189748,0.681172
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.360013,0.608597,-0.175777,0.684911
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.373843,0.600201,-0.160061,0.688753
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.388328,0.590932,-0.143264,0.692442
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.40649,0.57859,-0.121694,0.696556
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.415377,0.572243,-0.110922,0.698352
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.428577,0.562425,-0.094646,0.700744
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.439155,0.554205,-0.081354,0.702411
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.465449,0.532313,-0.047281,0.705524
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.478678,0.520449,-0.029538,0.70649
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.494505,0.505435,-0.00773,0.707065
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.504315,0.495647,0.006128,0.70708
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.509024,0.49081,0.012878,0.706989
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.519789,0.479395,0.028562,0.70653
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.552306,0.44154,0.078322,0.702756
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.562439,0.428558,0.094667,0.700741
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.580499,0.403759,0.124973,0.695975
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.593288,0.38472,0.147479,0.691556
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.604616,0.36666,0.168259,0.686796
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.617259,0.344951,0.19255,0.680386
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.627666,0.325631,0.213569,0.674083
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.637381,0.30618,0.234193,0.667198
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.646158,0.287193,0.253825,0.659979
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.653696,0.269596,0.271598,0.652866
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.661247,0.250505,0.290437,0.644706
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.667557,0.233167,0.307159,0.636909
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.673398,0.215721,0.323625,0.628702
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.678578,0.198825,0.339235,0.620419
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.68319,0.182351,0.354145,0.61203
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.687427,0.165661,0.368943,0.603226
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.691164,0.149304,0.383152,0.594301
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.694275,0.134099,0.396103,0.585749
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.697072,0.118707,0.408965,0.576843
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.699439,0.10385,0.421144,0.568012
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.701493,0.088927,0.433148,0.558912
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.703361,0.072687,0.445953,0.54875
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.704873,0.056164,0.458705,0.538135
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.706018,0.039217,0.471499,0.526962
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.70676,0.022156,0.484087,0.515422
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.70709,0.004905,0.496519,0.503457
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.706988,-0.01297,0.509086,0.490745
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.706472,-0.029944,0.520724,0.478378
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.705506,-0.047551,0.532491,0.465246
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.704124,-0.064878,0.543766,0.452016
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.702322,-0.082123,0.554685,0.438548
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.70027,-0.098091,0.564525,0.425806
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.698013,-0.113042,0.573501,0.413638
2023.09.20-21.33.57,268.494232,-37.994286,132.497604,0.695784,-0.126034,0.581112,0.402875
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.69358,-0.137649,0.587767,0.393103
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.691583,-0.147351,0.593215,0.384832
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.689746,-0.155727,0.597839,0.377609
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.688424,-0.161468,0.600964,0.372616
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.687592,-0.164977,0.602856,0.369546
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.687425,-0.165671,0.603229,0.368937
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.687964,-0.163418,0.602017,0.370911
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.68913,-0.15843,0.599314,0.375263
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.690721,-0.151341,0.595427,0.381401
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.692421,-0.143363,0.590988,0.388244
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.694191,-0.13453,0.585994,0.395741
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.695872,-0.125545,0.580829,0.403284
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.697489,-0.11623,0.575385,0.411013
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.69884,-0.107807,0.570385,0.417925
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.700065,-0.09954,0.565406,0.424637
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.701032,-0.09249,0.561104,0.430305
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.701911,-0.085561,0.556826,0.435827
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.702502,-0.080564,0.553711,0.439778
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.702943,-0.076627,0.551238,0.442873
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703258,-0.073676,0.549374,0.445183
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703461,-0.071708,0.548127,0.446718
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703595,-0.070387,0.547287,0.447747
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703472,-0.071602,0.548059,0.446801
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703323,-0.073049,0.548977,0.445672
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.702802,-0.077903,0.552041,0.441872
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.702346,-0.081913,0.554554,0.438714
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.701774,-0.086683,0.557522,0.434936
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.701166,-0.091469,0.560476,0.431122
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.700573,-0.0959,0.563191,0.42757
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.700079,-0.099445,0.565348,0.424713
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.699737,-0.101825,0.566789,0.422789
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.699535,-0.103206,0.567622,0.421669
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.699507,-0.103391,0.567734,0.421519
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.699674,-0.102256,0.567049,0.422439
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.70006,-0.099575,0.565427,0.424608
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.700588,-0.095796,0.563127,0.427653
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.701403,-0.089635,0.559347,0.432586
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.702299,-0.08232,0.554808,0.438393
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703292,-0.073353,0.54917,0.445435
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.704299,-0.062955,0.542529,0.4535
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.705286,-0.050714,0.534572,0.462853
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.706203,-0.035731,0.524626,0.474097
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.706846,-0.019183,0.51338,0.486252
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.707105,-0.001649,0.501164,0.498833
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.706815,0.020302,0.485437,0.51415
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.705812,0.042772,0.468839,0.529329
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.703921,0.067045,0.450339,0.545156
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.701036,0.09246,0.430327,0.561087
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.696728,0.120704,0.40731,0.578013
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.691124,0.149493,0.38299,0.594406
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.683474,0.181282,0.355102,0.611475
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.674528,0.212159,0.326943,0.626983
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.663265,0.245111,0.295678,0.64232
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.649735,0.279006,0.262143,0.65672
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.635251,0.310575,0.229579,0.6688
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.61893,0.341945,0.195857,0.679441
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.601018,0.372529,0.161565,0.688401
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.581975,0.401628,0.127524,0.695513
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.562221,0.428845,0.09431,0.700789
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.541514,0.454711,0.061377,0.704438
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.519805,0.479378,0.028585,0.706529
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.49634,0.503634,-0.005159,0.707088
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.474552,0.524214,-0.035117,0.706234
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.450326,0.545166,-0.067064,0.703919
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.427205,0.563468,-0.096354,0.700511
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.401979,0.581732,-0.127106,0.695589
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.377869,0.597675,-0.155428,0.689813
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.353793,0.612234,-0.182747,0.683084
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.331068,0.624815,-0.207712,0.675911
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.310026,0.635519,-0.23016,0.6686
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.288697,0.645487,-0.252291,0.660568
2023.09.20-21.33.58,268.494232,-37.994286,132.497604,0.267411,0.654592,-0.273783,0.651953
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.246968,0.662576,-0.293879,0.643144
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.238056,0.66583,-0.302482,0.639143
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.215807,0.67337,-0.323548,0.628742
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.199534,0.67837,-0.33859,0.620771
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.183229,0.682955,-0.353361,0.612484
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.166366,0.687257,-0.368327,0.603602
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.15286,0.690387,-0.38009,0.596265
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.139599,0.69319,-0.391449,0.58887
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.128215,0.695385,-0.401051,0.582373
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.118731,0.697067,-0.408947,0.576856
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.108092,0.698796,-0.417692,0.570555
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.106973,0.698968,-0.418606,0.569885
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.094089,0.700819,-0.429024,0.562084
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.089945,0.701363,-0.432338,0.559539
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.086631,0.70178,-0.434977,0.55749
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.085101,0.701967,-0.436192,0.55654
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.089679,0.701397,-0.432551,0.559374
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.095662,0.700606,-0.427761,0.563045
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.09505,0.700689,-0.428253,0.562672
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.099834,0.700024,-0.424399,0.565584
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.108198,0.69878,-0.417606,0.570618
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.113777,0.697893,-0.413033,0.573937
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.121578,0.696576,-0.406586,0.578522
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.133729,0.694346,-0.396418,0.585537
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.143515,0.69239,-0.388114,0.591073
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.150859,0.690827,-0.381816,0.595161
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.154814,0.689951,-0.378401,0.597338
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.160759,0.68859,-0.373234,0.60058
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.171975,0.685875,-0.363384,0.606591
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.185372,0.682376,-0.351436,0.61359
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.198861,0.678568,-0.339206,0.620435
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.212923,0.674288,-0.326235,0.627352
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.222536,0.671176,-0.317238,0.63195
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.226521,0.669842,-0.313476,0.633824
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.230106,0.668619,-0.310076,0.635494
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.231824,0.668025,-0.308441,0.636289
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.233966,0.667278,-0.306399,0.637275
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.236978,0.666214,-0.303517,0.638653
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.239834,0.665191,-0.300774,0.639949
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.241155,0.664714,-0.299503,0.640545
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.241934,0.664431,-0.298752,0.640896
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.241883,0.664449,-0.298801,0.640873
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.242187,0.664338,-0.298507,0.64101
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.243447,0.663878,-0.297291,0.641575
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.248913,0.661848,-0.29199,0.644004
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.250398,0.661287,-0.290543,0.644658
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.253477,0.660113,-0.287536,0.646005
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.255659,0.659271,-0.285399,0.646953
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.257323,0.658624,-0.283763,0.647672
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.26008,0.65754,-0.281048,0.648854
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.264968,0.655585,-0.276212,0.650928
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.271924,0.652731,-0.269264,0.653832
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.27914,0.649678,-0.262011,0.656773
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.282444,0.648248,-0.258664,0.658098
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.285026,0.647117,-0.256038,0.659124
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.288058,0.645773,-0.252943,0.660318
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.291458,0.644246,-0.24946,0.661642
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.294862,0.642695,-0.245956,0.662952
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.2956,0.642355,-0.245194,0.663234
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.302598,0.639089,-0.237937,0.665872
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.307464,0.636762,-0.23285,0.667668
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.31094,0.635072,-0.229197,0.668931
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.313029,0.634045,-0.226993,0.669682
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.314549,0.633292,-0.225387,0.670224
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.318129,0.631501,-0.221589,0.67149
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.320155,0.630476,-0.219432,0.672198
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.320965,0.630065,-0.218568,0.672479
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.321467,0.629808,-0.218031,0.672653
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.321289,0.629899,-0.218222,0.672591
2023.09.20-21.33.59,268.494232,-37.994286,132.497604,0.321333,0.629877,-0.218175,0.672607
2023.09.20-21.34.00,268.494232,-37.994286,132.497604,0.322326,0.629369,-0.217114,0.67295
2023.09.20-21.34.00,268.494232,-37.994286,132.497604,0.324053,0.628482,-0.215265,0.673543
