2023.09.20-21.36.08,0.0,-249.839996,92.549995,0.707107,0.0,0.0,0.707107
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.68771,-0.164484,0.164484,0.68771
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.690197,-0.153715,0.153715,0.690197
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.692043,-0.145176,0.145176,0.692043
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.693833,-0.136365,0.136365,0.693833
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.69552,-0.127486,0.127486,0.695519
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.697323,-0.11722,0.117221,0.697323
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.69881,-0.108001,0.108001,0.69881
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.700262,-0.098149,0.098149,0.700262
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.701439,-0.089352,0.089352,0.701439
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.702618,-0.07955,0.07955,0.702618
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.703578,-0.070554,0.070554,0.703578
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.704949,-0.055192,0.055192,0.704949
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.70582,-0.042639,0.042639,0.70582
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.706601,-0.02675,0.02675,0.706601
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.707043,-0.009485,0.009485,0.707043
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.707085,-0.005609,0.005609,0.707084
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.706981,0.013347,-0.013347,0.706981
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.706452,0.030433,-0.030433,0.706451
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.704246,0.063546,-0.063546,0.704246
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.7021,0.084001,-0.084001,0.7021
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.699662,0.10234,-0.10234,0.699662
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.696848,0.12001,-0.12001,0.696848
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.696813,0.120215,-0.120215,0.696813
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.693942,0.135812,-0.135812,0.693942
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.690572,0.152019,-0.152019,0.690572
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.687771,0.16423,-0.16423,0.687771
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.685022,0.175343,-0.175343,0.685022
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.682614,0.184494,-0.184494,0.682614
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.680393,0.192525,-0.192525,0.680393
2023.09.20-21.36.12,0.0,-249.839996,92.549995,0.680256,0.193006,-0.193006,0.680256
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.678038,0.20066,-0.200661,0.678038
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.678002,0.200781,-0.200781,0.678002
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.678268,0.19988,-0.19988,0.678268
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.678658,0.198552,-0.198552,0.678658
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.678953,0.197542,-0.197542,0.678953
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.680026,0.193817,-0.193817,0.680026
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.681767,0.187602,-0.187602,0.681766
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.683057,0.182848,-0.182848,0.683057
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.68521,0.174605,-0.174605,0.68521
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.68666,0.168814,-0.168814,0.68666
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.687699,0.16453,-0.16453,0.687699
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.688783,0.159931,-0.159931,0.688783
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.690695,0.151459,-0.151459,0.690695
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.691897,0.14587,-0.14587,0.691897
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.692762,0.141705,-0.141705,0.692762
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.693493,0.138084,-0.138084,0.693493
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.694128,0.134855,-0.134855,0.694128
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.695111,0.129694,-0.129694,0.695111
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.69561,0.126991,-0.126991,0.69561
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.695378,0.128256,-0.128256,0.695378
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.698072,0.112672,-0.112672,0.698072
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.699787,0.10148,-0.10148,0.699787
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.699781,0.101522,-0.101522,0.699781
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.700493,0.096485,-0.096485,0.700493
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.701391,0.089723,-0.089723,0.701391
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.702428,0.081209,-0.081209,0.702428
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.703408,0.072228,-0.072228,0.703408
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.704826,0.056752,-0.056752,0.704826
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.705759,0.043635,-0.043635,0.705759
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.706403,0.031539,-0.031539,0.706403
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.706899,0.017136,-0.017136,0.706899
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.707107,-0.000548,0.000548,0.707106
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.70664,-0.025698,0.025698,0.70664
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.705411,-0.048949,0.048949,0.70541
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.703265,-0.073609,0.073609,0.703265
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.700886,-0.093585,0.093585,0.700886
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.698357,-0.110894,0.110894,0.698357
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.695423,-0.128008,0.128008,0.695423
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.691992,-0.145421,0.145421,0.691992
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.689156,-0.158316,0.158316,0.689156
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.685204,-0.17463,0.17463,0.685204
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.680734,-0.191315,0.191315,0.680734
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.676389,-0.20615,0.20615,0.676389
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.670883,-0.223418,0.223418,0.670883
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.664212,-0.242533,0.242533,0.664212
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.655464,-0.265268,0.265268,0.655464
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.64001,-0.300644,0.300644,0.64001
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.628546,-0.323929,0.323929,0.628546
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.614241,-0.350298,0.350298,0.614241
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.597775,-0.377709,0.377709,0.597775
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.573709,-0.413349,0.413349,0.573709
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.548613,-0.44612,0.44612,0.548613
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.513904,-0.485698,0.485698,0.513904
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.490719,-0.509112,0.509112,0.490719
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.472664,-0.525917,0.525917,0.472664
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.446932,-0.547952,0.547952,0.446932
2023.09.20-21.36.13,0.0,-249.839996,92.549995,0.413994,-0.573244,0.573244,0.413994
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.385184,-0.592987,0.592987,0.385184
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.364826,-0.605724,0.605725,0.364826
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.351115,-0.613774,0.613774,0.351115
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.350412,-0.614175,0.614175,0.350412
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.357941,-0.609818,0.609818,0.357941
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.370675,-0.602163,0.602162,0.370675
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.374148,-0.600011,0.600011,0.374148
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.395108,-0.586421,0.586421,0.395108
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.425685,-0.564617,0.564617,0.425685
2023.09.20-21.36.14,0.0,-249.839996,92.549995,-0.448448,0.546713,-0.546713,-0.448447
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.469501,-0.528743,0.528742,0.469501
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.498043,-0.501949,0.501949,0.498043
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.519554,-0.47965,0.47965,0.519554
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.536225,-0.460936,0.460936,0.536225
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.549461,-0.445075,0.445075,0.549461
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.559803,-0.431996,0.431996,0.559803
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.57213,-0.415532,0.415532,0.57213
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.58092,-0.403152,0.403152,0.58092
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.589034,-0.391201,0.391201,0.589034
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.597316,-0.378435,0.378435,0.597316
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.603915,-0.367813,0.367813,0.603915
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.608034,-0.360964,0.360964,0.608034
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.612468,-0.353388,0.353388,0.612468
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.615972,-0.347245,0.347245,0.615972
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.618842,-0.342104,0.342104,0.618842
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.619754,-0.340447,0.340447,0.619754
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.623361,-0.333799,0.333799,0.623361
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.622971,-0.334526,0.334526,0.622971
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.625811,-0.329182,0.329182,0.625811
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.628839,-0.323359,0.323359,0.628839
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.631989,-0.317159,0.317159,0.631989
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.635634,-0.30979,0.30979,0.635634
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.639127,-0.302517,0.302517,0.639127
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.6421,-0.296155,0.296155,0.6421
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.644837,-0.290146,0.290146,0.644837
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.650371,-0.27752,0.27752,0.650371
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.65379,-0.269368,0.269368,0.65379
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.657597,-0.259934,0.259934,0.657597
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.658689,-0.257155,0.257155,0.658689
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.66365,-0.244068,0.244068,0.66365
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.666834,-0.235229,0.235229,0.666834
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.66973,-0.226852,0.226852,0.66973
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.669825,-0.226571,0.226571,0.669825
2023.09.20-21.36.14,0.0,-249.839996,92.549995,0.672096,-0.219743,0.219743,0.672096
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.674102,-0.213508,0.213508,0.674102
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.675383,-0.209424,0.209424,0.675383
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.676791,-0.204828,0.204828,0.676791
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.677413,-0.202758,0.202758,0.677413
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.676661,-0.205254,0.205254,0.676661
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.677861,-0.201258,0.201258,0.677861
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.678372,-0.199528,0.199528,0.678372
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.678703,-0.1984,0.1984,0.678703
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.678414,-0.199384,0.199384,0.678414
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.677314,-0.203091,0.203091,0.677314
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.675743,-0.208257,0.208257,0.675743
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.675464,-0.20916,0.20916,0.675464
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.674495,-0.212264,0.212264,0.674495
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673907,-0.214125,0.214125,0.673907
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673343,-0.215893,0.215893,0.673343
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.671866,-0.220446,0.220446,0.671866
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.670526,-0.224489,0.224489,0.670526
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.670415,-0.224818,0.224818,0.670415
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.67047,-0.224656,0.224656,0.67047
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.669452,-0.227672,0.227672,0.669452
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.668463,-0.230557,0.230557,0.668463
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.66686,-0.235154,0.235154,0.66686
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.665764,-0.23824,0.23824,0.665764
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.66457,-0.241551,0.241551,0.66457
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.663459,-0.244585,0.244585,0.663459
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.662536,-0.247075,0.247075,0.662536
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.661915,-0.248735,0.248735,0.661915
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.662065,-0.248334,0.248334,0.662065
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.664138,-0.242736,0.242736,0.664138
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.666379,-0.236515,0.236515,0.666379
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.667497,-0.233339,0.233339,0.667497
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.667293,-0.233923,0.233923,0.667293
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.666526,-0.236101,0.236101,0.666526
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.667013,-0.23472,0.23472,0.667013
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.667753,-0.232605,0.232605,0.667753
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.668189,-0.231351,0.231351,0.668189
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.66862,-0.230104,0.230104,0.66862
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.669588,-0.22727,0.22727,0.669588
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.672061,-0.219851,0.219851,0.672061
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673038,-0.216841,0.216841,0.673038
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.672891,-0.217298,0.217298,0.67289
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673024,-0.216884,0.216884,0.673024
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673623,-0.215017,0.215017,0.673623
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673728,-0.214687,0.214687,0.673728
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.674321,-0.212818,0.212818,0.674321
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.674732,-0.211512,0.211512,0.674731
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.674145,-0.213375,0.213375,0.674145
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673482,-0.215458,0.215458,0.673482
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673195,-0.216353,0.216353,0.673195
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.673047,-0.216814,0.216814,0.673047
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.671634,-0.221152,0.221152,0.671634
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.667223,-0.234122,0.234122,0.667223
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.657061,-0.261288,0.261288,0.657061
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.648751,-0.281286,0.281286,0.648751
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.636176,-0.308675,0.308675,0.636176
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.613685,-0.351271,0.351271,0.613685
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.596436,-0.379821,0.379821,0.596436
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.585276,-0.396802,0.396802,0.585276
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.580439,-0.403845,0.403845,0.580439
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.567774,-0.421465,0.421465,0.567774
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.550872,-0.443329,0.443328,0.550872
2023.09.20-21.36.15,0.0,-249.839996,92.549995,0.520711,-0.478394,0.478394,0.520711
2023.09.20-21.36.16,0.0,-249.839996,92.549995,-0.493188,0.506721,-0.506721,-0.493187
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.4669,-0.531041,0.531041,0.4669
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.428816,-0.562242,0.562242,0.428816
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.452516,-0.54335,0.54335,0.452516
2023.09.20-21.36.16,0.0,-249.839996,92.549995,-0.460321,0.536754,-0.536754,-0.460321
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.469212,-0.528999,0.528999,0.469212
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.485118,-0.514452,0.514452,0.485117
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.500909,-0.49909,0.499081,0.500917
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.5,-0.5,0.5,0.5
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.5,-0.5,0.5,0.5
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.494472,-0.505468,0.505468,0.494472
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.48219,-0.517197,0.517197,0.48219
2023.09.20-21.36.16,0.0,-249.839996,92.549995,-0.4698,0.528476,-0.528477,-0.4698
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.462198,-0.535139,0.535138,0.462198
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.470628,-0.52774,0.52774,0.470628
2023.09.20-21.36.16,0.0,-249.839996,92.549995,-0.469928,0.528363,-0.528363,-0.469928
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.470826,-0.527563,0.527563,0.470826
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.473562,-0.525109,0.525109,0.473562
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.484166,-0.515348,0.515348,0.484166
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.505237,-0.494708,0.494707,0.505237
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.530514,-0.467499,0.467499,0.530514
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.556008,-0.43687,0.43687,0.556007
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.580405,-0.403894,0.403894,0.580405
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.607225,-0.362322,0.362322,0.607225
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.623684,-0.333194,0.333194,0.623684
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.639918,-0.30084,0.30084,0.639918
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.651493,-0.274876,0.274876,0.651493
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.66152,-0.249783,0.249783,0.66152
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.671338,-0.222047,0.222047,0.671338
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.679231,-0.196583,0.196583,0.679231
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.685884,-0.171939,0.171939,0.685884
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.689914,-0.154979,0.154979,0.689914
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.684511,-0.177325,0.177325,0.684511
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.685166,-0.174778,0.174779,0.685166
