2023.09.20-21.36.08,0.0,-249.839996,92.549995,0.707107,0.0,0.0,0.707107
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.68011,-0.19352,0.19352,0.68011
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.673087,-0.216688,0.216688,0.673087
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.672406,-0.218792,0.218792,0.672406
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.670598,-0.224273,0.224273,0.670598
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.668168,-0.231413,0.231413,0.668168
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.664101,-0.242836,0.242836,0.664101
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.662215,-0.247935,0.247935,0.662215
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.658624,-0.257321,0.257321,0.658624
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.65284,-0.271662,0.271662,0.65284
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.645272,-0.289178,0.289178,0.645272
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.634207,-0.312701,0.312701,0.634207
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.612545,-0.353253,0.353253,0.612545
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.592645,-0.385709,0.385709,0.592645
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.572283,-0.415322,0.415322,0.572283
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.569952,-0.418515,0.418515,0.569952
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.575339,-0.411078,0.411078,0.575339
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.579887,-0.404638,0.404638,0.579886
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.579774,-0.404799,0.404799,0.579774
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.574791,-0.411843,0.411843,0.574792
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.569544,-0.41907,0.41907,0.569544
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.567936,-0.421246,0.421246,0.567936
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.581311,-0.402588,0.402588,0.581311
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.610567,-0.356661,0.356661,0.610567
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.626742,-0.327406,0.327406,0.626742
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.636578,-0.307844,0.307845,0.636578
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.639666,-0.301376,0.301376,0.639666
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.643051,-0.294083,0.294084,0.643051
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.6489,-0.280942,0.280942,0.6489
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.653075,-0.271095,0.271095,0.653075
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.653802,-0.269337,0.269337,0.653802
2023.09.20-21.36.16,0.0,-249.839996,92.549995,0.654655,-0.267259,0.267259,0.654655
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.65713,-0.261112,0.261112,0.65713
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.656356,-0.263052,0.263052,0.656356
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.656493,-0.26271,0.26271,0.656493
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.654027,-0.268792,0.268792,0.654027
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.652135,-0.273348,0.273348,0.652135
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.649769,-0.278926,0.278926,0.649769
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.648498,-0.281869,0.281869,0.648498
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.648636,-0.281552,0.281552,0.648636
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.649287,-0.280048,0.280048,0.649287
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.649935,-0.278539,0.278539,0.649935
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.651701,-0.274382,0.274382,0.651701
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.65584,-0.264336,0.264336,0.65584
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.657872,-0.259239,0.259239,0.657872
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.660401,-0.252727,0.252727,0.660401
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.66288,-0.246151,0.246151,0.66288
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.666025,-0.237509,0.237509,0.666025
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.668756,-0.229706,0.229706,0.668756
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.671884,-0.22039,0.22039,0.671884
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.674602,-0.211923,0.211923,0.674602
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.679231,-0.196585,0.196586,0.679231
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.684495,-0.177387,0.177387,0.684495
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.689927,-0.154922,0.154922,0.689927
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.694408,-0.133407,0.133407,0.694408
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.697672,-0.115124,0.115124,0.697672
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.699759,-0.101671,0.101671,0.699759
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.700879,-0.093644,0.093644,0.700879
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701678,-0.087449,0.087449,0.701678
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.702048,-0.084432,0.084432,0.702048
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.702217,-0.08301,0.08301,0.702217
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701909,-0.085583,0.085583,0.701908
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701338,-0.090142,0.090142,0.701337
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.700896,-0.093511,0.093511,0.700896
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701224,-0.091019,0.091019,0.701224
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701418,-0.089512,0.089512,0.701418
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.70161,-0.087998,0.087998,0.70161
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701452,-0.089248,0.089248,0.701452
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701844,-0.086107,0.086107,0.701844
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701793,-0.086526,0.086526,0.701793
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.701309,-0.090367,0.090367,0.701309
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.700947,-0.093129,0.093129,0.700947
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.699988,-0.10008,0.10008,0.699988
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.698533,-0.109779,0.109779,0.698533
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.695693,-0.126535,0.126535,0.695693
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.689797,-0.155501,0.155501,0.689797
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.684973,-0.175532,0.175532,0.684973
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.680334,-0.192733,0.192733,0.680334
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.674575,-0.212009,0.212009,0.674575
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.667665,-0.23286,0.23286,0.667665
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.658189,-0.258432,0.258432,0.658189
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.643924,-0.292167,0.292167,0.643924
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.630524,-0.320061,0.320061,0.630524
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.613266,-0.352002,0.352002,0.613266
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.591883,-0.386877,0.386877,0.591883
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.538168,-0.458667,0.458667,0.538168
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.511447,-0.488285,0.488284,0.511447
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.463123,-0.534338,0.534338,0.463123
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.443986,-0.550342,0.550342,0.443986
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.424219,-0.565719,0.565719,0.424219
2023.09.20-21.36.17,0.0,-249.839996,92.549995,0.438528,-0.554701,0.554701,0.438528
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.439697,-0.553775,0.553774,0.439697
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.454253,-0.541899,0.541899,0.454253
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.468409,-0.529711,0.529711,0.468408
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.483618,-0.515862,0.515862,0.483618
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.502733,-0.497252,0.497252,0.502733
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.521068,-0.478004,0.478003,0.521069
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.539244,-0.457402,0.457401,0.539244
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.558611,-0.433537,0.433537,0.558611
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.577477,-0.408069,0.408069,0.577477
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.594315,-0.383131,0.383131,0.594315
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.607005,-0.362692,0.362692,0.607005
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.616377,-0.346525,0.346525,0.616377
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.620109,-0.339802,0.339802,0.620109
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.61923,-0.341399,0.3414,0.61923
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.614539,-0.349774,0.349774,0.614539
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.608427,-0.360301,0.360301,0.608427
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.600331,-0.373634,0.373634,0.600331
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.589576,-0.390385,0.390385,0.589576
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.576921,-0.408854,0.408855,0.576921
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.559956,-0.431798,0.431798,0.559956
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.534147,-0.463343,0.463343,0.534147
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.49844,-0.501555,0.501557,0.498438
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.462998,-0.534446,0.534446,0.462998
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.424968,-0.565157,0.565157,0.424967
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.37991,-0.596379,0.596379,0.37991
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.341153,-0.619366,0.619367,0.341153
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.312891,-0.634113,0.634113,0.312891
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.290403,-0.644722,0.644721,0.290404
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.277221,-0.650498,0.650498,0.277221
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.276519,-0.650797,0.650797,0.27652
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.258067,-0.658332,0.658332,0.258067
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.263253,-0.656276,0.656276,0.263253
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.25319,-0.660223,0.660223,0.25319
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.244926,-0.663333,0.663333,0.244926
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.241289,-0.664665,0.664665,0.241289
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.247192,-0.662492,0.662492,0.247192
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.259253,-0.657866,0.657866,0.259253
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.275831,-0.651089,0.651089,0.275831
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.294646,-0.642794,0.642794,0.294645
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.314792,-0.633171,0.633171,0.314792
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.350738,-0.613989,0.613989,0.350738
2023.09.20-21.36.18,0.0,-249.839996,92.549995,0.366502,-0.604712,0.604712,0.366502
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.381113,-0.595611,0.595611,0.381113
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.392955,-0.587866,0.587866,0.392955
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.402712,-0.581225,0.581225,0.402712
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.41345,-0.573637,0.573637,0.41345
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.42855,-0.562445,0.562445,0.42855
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.445002,-0.549521,0.549521,0.445002
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.463948,-0.533621,0.533621,0.463948
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.48498,-0.514582,0.514583,0.484979
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.492639,-0.507254,0.507256,0.492637
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.522491,-0.476448,0.476448,0.522491
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.539261,-0.457381,0.457381,0.539261
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.553648,-0.439856,0.439856,0.553648
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.566958,-0.422562,0.422562,0.566958
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.576987,-0.408761,0.408761,0.576987
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.587332,-0.393753,0.393753,0.587332
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.583261,-0.399758,0.399758,0.583261
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.592008,-0.386686,0.386686,0.592008
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.606385,-0.363726,0.363726,0.606385
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.605479,-0.365234,0.365234,0.605478
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.612183,-0.353881,0.353881,0.612183
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.61521,-0.348593,0.348593,0.61521
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.620472,-0.339138,0.339138,0.620472
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.624311,-0.332018,0.332018,0.624311
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.627975,-0.325035,0.325035,0.627975
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.631517,-0.318097,0.318097,0.631517
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.634177,-0.31276,0.31276,0.634177
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.634079,-0.312961,0.312961,0.634079
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.636451,-0.308106,0.308106,0.636451
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.636055,-0.308924,0.308924,0.636055
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.634495,-0.312115,0.312116,0.634495
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.632889,-0.31536,0.31536,0.632889
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.631173,-0.318781,0.318781,0.631173
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.626633,-0.327615,0.327615,0.626633
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.624915,-0.330879,0.330879,0.624915
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.621164,-0.337869,0.337869,0.621164
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.616193,-0.346852,0.346852,0.616193
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.609854,-0.35788,0.35788,0.609854
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.603151,-0.369065,0.369065,0.603151
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.59642,-0.379846,0.379846,0.59642
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.589404,-0.390645,0.390645,0.589404
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.582052,-0.401516,0.401516,0.582052
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.575378,-0.411023,0.411023,0.575378
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.568629,-0.420311,0.420311,0.568629
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.561372,-0.429955,0.429955,0.561372
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.55375,-0.439729,0.439729,0.55375
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.554007,-0.439405,0.439405,0.554007
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.550663,-0.443588,0.443589,0.550662
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.545359,-0.450092,0.450092,0.54536
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.542266,-0.453814,0.453813,0.542267
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.538366,-0.458435,0.458435,0.538366
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.534067,-0.463436,0.463436,0.534067
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.529595,-0.468539,0.468539,0.529595
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.527194,-0.471239,0.471239,0.527194
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.52412,-0.474656,0.474655,0.524121
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.526246,-0.472298,0.472298,0.526246
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.527834,-0.470523,0.470523,0.527834
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.53109,-0.466844,0.466844,0.53109
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.534191,-0.463293,0.463293,0.53419
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.536373,-0.460765,0.460765,0.536373
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.541562,-0.454655,0.454654,0.541562
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.54468,-0.450914,0.450914,0.54468
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.54845,-0.446322,0.446322,0.54845
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.551684,-0.442318,0.442318,0.551684
2023.09.20-21.36.19,0.0,-249.839996,92.549995,0.552411,-0.441409,0.441409,0.552411
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.550963,-0.443215,0.443215,0.550963
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.547109,-0.447964,0.447964,0.547109
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.541804,-0.454366,0.454366,0.541804
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.534328,-0.463134,0.463134,0.534328
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.530867,-0.467097,0.467097,0.530867
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.527347,-0.471069,0.471069,0.527347
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.525622,-0.472992,0.472993,0.525622
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.527025,-0.471429,0.471429,0.527025
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.527999,-0.470337,0.470337,0.527999
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.528167,-0.470149,0.470149,0.528167
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.527259,-0.471167,0.471167,0.527258
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.524955,-0.473732,0.473732,0.524955
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.520184,-0.478966,0.478966,0.520184
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.514495,-0.485072,0.485071,0.514496
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.511499,-0.48823,0.488229,0.5115
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.498265,-0.501729,0.501727,0.498267
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.493516,-0.506401,0.5064,0.493517
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.488145,-0.51158,0.51158,0.488145
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.485675,-0.513926,0.513926,0.485675
2023.09.20-21.36.20,0.0,-249.839996,92.549995,-0.478,0.521072,-0.521072,-0.477999
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.469147,-0.529057,0.529057,0.469146
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.45879,-0.538063,0.538062,0.458791
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.450909,-0.544684,0.544684,0.450909
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.441886,-0.55203,0.55203,0.441886
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.433261,-0.558825,0.558825,0.433261
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.426087,-0.564313,0.564314,0.426087
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.420842,-0.568236,0.568236,0.420842
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.420271,-0.568658,0.568659,0.420271
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.415642,-0.57205,0.57205,0.415642
2023.09.20-21.36.20,0.0,-249.839996,92.549995,0.410567,-0.575704,0.575704,0.410566
